State_Name,Year,Month,Max_Temp,Min_Temp,Snow,Avg_Temp
Iowa,2012,1,5.364516129032259,-7.316129032258065,0.20968709677419356,-0.975806451612903
Iowa,2012,2,6.210344827586207,-4.224137931034483,0.12070344827586209,0.9931034482758618
Iowa,2012,3,19.938709677419357,5.609677419354839,0.08064516129032258,12.774193548387098
Iowa,2012,4,19.790000000000003,5.8933333333333335,0.0,12.841666666666669
Iowa,2012,5,27.96451612903226,13.235483870967743,0.0,20.6
Iowa,2012,6,31.03666666666667,15.703333333333335,0.0,23.37
Iowa,2012,7,36.012903225806454,20.396774193548385,0.0,28.204838709677418
Iowa,2012,8,30.729032258064517,15.083870967741936,0.0,22.906451612903226
Iowa,2012,9,26.683333333333334,9.496666666666666,0.0,18.09
Iowa,2012,10,18.116129032258065,3.990322580645161,0.0,11.053225806451614
Iowa,2012,11,11.693333333333333,-1.8566666666666667,0.0,4.918333333333333
Iowa,2012,12,5.387096774193548,-4.890322580645161,0.0935483870967742,0.24838709677419368
Iowa,2013,1,3.161290322580645,-9.103225806451613,0.12903870967741937,-2.970967741935484
Iowa,2013,2,2.4464285714285716,-6.825,0.19643928571428573,-2.189285714285714
Iowa,2013,3,4.825806451612903,-4.535483870967742,0.21291612903225807,0.14516129032258052
Iowa,2013,4,16.76,2.8766666666666665,0.0,9.818333333333333
Iowa,2013,5,22.743333333333332,10.26,0.0,16.501666666666665
Iowa,2013,6,26.836666666666666,15.976666666666667,0.0,21.406666666666666
Iowa,2013,7,28.887096774193548,16.096774193548388,0.0,22.491935483870968
Iowa,2013,8,29.996774193548386,15.141935483870967,0.0,22.56935483870968
Iowa,2013,9,27.60666666666667,11.553333333333335,0.0,19.580000000000002
Iowa,2013,10,17.87741935483871,3.5387096774193547,0.0,10.708064516129033
Iowa,2013,11,7.383333333333334,-4.58,0.03333333333333333,1.4016666666666668
Iowa,2013,12,-1.7580645161290323,-13.603225806451613,0.3483903225806452,-7.680645161290323
Iowa,2014,1,-4.27741935483871,-16.76451612903226,0.16130967741935484,-10.520967741935484
Iowa,2014,2,-11.118181818181817,-22.277272727272727,0.48214999999999997,-16.69772727272727
Iowa,2014,3,4.938709677419355,-7.435483870967742,0.18710645161290324,-1.2483870967741937
Iowa,2014,4,16.74,1.5766666666666667,0.0,9.158333333333333
Iowa,2014,5,22.783870967741933,9.519354838709676,0.0,16.151612903225804
Iowa,2014,6,27.766666666666666,16.746666666666666,0.0,22.256666666666668
Iowa,2014,7,27.006451612903227,15.129032258064516,0.0,21.067741935483873
Iowa,2014,8,27.164516129032258,17.041935483870965,0.0,22.10322580645161
Iowa,2014,9,24.296666666666667,9.826666666666666,0.0,17.061666666666667
Iowa,2014,10,16.77741935483871,4.280645161290322,0.0,10.529032258064516
Iowa,2014,11,4.276666666666667,-6.5600000000000005,0.11667333333333334,-1.1416666666666666
Iowa,2014,12,2.4096774193548387,-4.97741935483871,3.225806451612903e-06,-1.2838709677419355
